

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Mar 06 10:13:03 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
 15130  001BE8  A4D8               	btfss	status,2,c
 15131  001BEA  D007               	goto	l1724
 15132                           
 15133                           ; BSR set to: 0
 15134  001BEC  0E00               	movlw	0
 15135  001BEE  6E29               	movwf	?___ftdiv,c
 15136  001BF0  0E00               	movlw	0
 15137  001BF2  6E2A               	movwf	?___ftdiv+1,c
 15138  001BF4  0E00               	movlw	0
 15139  001BF6  6E2B               	movwf	?___ftdiv+2,c
 15140                           
 15141                           ; BSR set to: 0
 15142  001BF8  0012               	return	
 15143  001BFA                     l1724:
 15144                           
 15145                           ; BSR set to: 0
 15146                           
 15147                           ; BSR set to: 0
 15148  001BFA  0E00               	movlw	0
 15149  001BFC  6F64               	movwf	___ftdiv@f3& (0+255),b
 15150  001BFE  0E00               	movlw	0
 15151  001C00  6F65               	movwf	(___ftdiv@f3+1)& (0+255),b
 15152  001C02  0E00               	movlw	0
 15153  001C04  6F66               	movwf	(___ftdiv@f3+2)& (0+255),b
 15154                           
 15155                           ; BSR set to: 0
 15156  001C06  5168               	movf	___ftdiv@sign& (0+255),w,b
 15157  001C08  0F89               	addlw	137
 15158  001C0A  5F67               	subwf	___ftdiv@exp& (0+255),f,b
 15159                           
 15160                           ; BSR set to: 0
 15161  001C0C  C02B  F068         	movff	___ftdiv@f1+2,___ftdiv@sign
 15162                           
 15163                           ; BSR set to: 0
 15164  001C10  502E               	movf	___ftdiv@f2+2,w,c
 15165  001C12  1B68               	xorwf	___ftdiv@sign& (0+255),f,b
 15166                           
 15167                           ; BSR set to: 0
 15168  001C14  0E80               	movlw	128
 15169  001C16  1768               	andwf	___ftdiv@sign& (0+255),f,b
 15170                           
 15171                           ; BSR set to: 0
 15172  001C18  8E2A               	bsf	___ftdiv@f1+1,7,c
 15173                           
 15174                           ; BSR set to: 0
 15175  001C1A  0EFF               	movlw	255
 15176  001C1C  1629               	andwf	___ftdiv@f1,f,c
 15177  001C1E  0EFF               	movlw	255
 15178  001C20  162A               	andwf	___ftdiv@f1+1,f,c
 15179  001C22  0E00               	movlw	0
 15180  001C24  162B               	andwf	___ftdiv@f1+2,f,c
 15181                           
 15182                           ; BSR set to: 0
 15183  001C26  8E2D               	bsf	___ftdiv@f2+1,7,c
 15184                           
 15185                           ; BSR set to: 0
 15186  001C28  0EFF               	movlw	255
 15187  001C2A  162C               	andwf	___ftdiv@f2,f,c
 15188  001C2C  0EFF               	movlw	255
 15189  001C2E  162D               	andwf	___ftdiv@f2+1,f,c
 15190  001C30  0E00               	movlw	0
 15191  001C32  162E               	andwf	___ftdiv@f2+2,f,c
 15192                           
 15193                           ; BSR set to: 0
 15194  001C34  0E18               	movlw	24
 15195  001C36  6F63               	movwf	___ftdiv@cntr& (0+255),b
 15196  001C38                     
 15197                           ; BSR set to: 0
 15198                           
 15199                           ; BSR set to: 0
 15200  001C38  90D8               	bcf	status,0,c
 15201  001C3A  3764               	rlcf	___ftdiv@f3& (0+255),f,b
 15202  001C3C  3765               	rlcf	(___ftdiv@f3+1)& (0+255),f,b
 15203  001C3E  3766               	rlcf	(___ftdiv@f3+2)& (0+255),f,b
 15204                           
 15205                           ; BSR set to: 0
 15206  001C40  502C               	movf	___ftdiv@f2,w,c
 15207  001C42  5C29               	subwf	___ftdiv@f1,w,c
 15208  001C44  502D               	movf	___ftdiv@f2+1,w,c
 15209  001C46  582A               	subwfb	___ftdiv@f1+1,w,c
 15210  001C48  502E               	movf	___ftdiv@f2+2,w,c
 15211  001C4A  582B               	subwfb	___ftdiv@f1+2,w,c
 15212  001C4C  A0D8               	btfss	status,0,c
 15213  001C4E  D007               	goto	l1726
 15214                           
 15215                           ; BSR set to: 0
 15216  001C50  502C               	movf	___ftdiv@f2,w,c
 15217  001C52  5E29               	subwf	___ftdiv@f1,f,c
 15218  001C54  502D               	movf	___ftdiv@f2+1,w,c
 15219  001C56  5A2A               	subwfb	___ftdiv@f1+1,f,c
 15220  001C58  502E               	movf	___ftdiv@f2+2,w,c
 15221  001C5A  5A2B               	subwfb	___ftdiv@f1+2,f,c
 15222                           
 15223                           ; BSR set to: 0
 15224  001C5C  8164               	bsf	___ftdiv@f3& (0+255),0,b
 15225  001C5E                     l1726:
 15226                           
 15227                           ; BSR set to: 0
 15228  001C5E  90D8               	bcf	status,0,c
 15229  001C60  3629               	rlcf	___ftdiv@f1,f,c
 15230  001C62  362A               	rlcf	___ftdiv@f1+1,f,c
 15231  001C64  362B               	rlcf	___ftdiv@f1+2,f,c
 15232                           
 15233                           ; BSR set to: 0
 15234  001C66  2F63               	decfsz	___ftdiv@cntr& (0+255),f,b
 15235  001C68  D7E7               	goto	l1725
 15236                           
 15237                           ; BSR set to: 0
 15238                           
 15239                           ; BSR set to: 0
 15240  001C6A  C064  F018         	movff	___ftdiv@f3,___ftpack@arg
 15241  001C6E  C065  F019         	movff	___ftdiv@f3+1,___ftpack@arg+1
 15242  001C72  C066  F01A         	movff	___ftdiv@f3+2,___ftpack@arg+2
 15243  001C76  C067  F01B         	movff	___ftdiv@exp,___ftpack@exp
 15244  001C7A  C068  F01C         	movff	___ftdiv@sign,___ftpack@sign
 15245  001C7E  EC78  F011         	call	___ftpack	;wreg free
 15246  001C82  C018  F029         	movff	?___ftpack,?___ftdiv
 15247  001C86  C019  F02A         	movff	?___ftpack+1,?___ftdiv+1
 15248  001C8A  C01A  F02B         	movff	?___ftpack+2,?___ftdiv+2
 15249  001C8E  0012               	return	
 15250  001C90                     __end_of___ftdiv:
 15251                           	opt stack 0
 15252                           tosu	equ	0xFFF
 15253                           tosh	equ	0xFFE
 15254                           tosl	equ	0xFFD
 15255                           pclath	equ	0xFFA
 15256                           tblptru	equ	0xFF8
 15257                           tblptrh	equ	0xFF7
 15258                           tblptrl	equ	0xFF6
 15259                           tablat	equ	0xFF5
 15260                           prodh	equ	0xFF4
 15261                           prodl	equ	0xFF3
 15262                           intcon	equ	0xFF2
 15263                           intcon2	equ	0xFF1
 15264                           postinc0	equ	0xFEE
 15265                           wreg	equ	0xFE8
 15266                           indf1	equ	0xFE7
 15267                           postdec1	equ	0xFE5
 15268                           fsr1h	equ	0xFE2
 15269                           fsr1l	equ	0xFE1
 15270                           indf2	equ	0xFDF
 15271                           postinc2	equ	0xFDE
 15272                           postdec2	equ	0xFDD
 15273                           fsr2h	equ	0xFDA
 15274                           fsr2l	equ	0xFD9
 15275                           status	equ	0xFD8
 15276                           
 15277 ;; *************** function ___awtoft *****************
 15278 ;; Defined at:
 15279 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awtoft.c"
 15280 ;; Parameters:    Size  Location     Type
 15281 ;;  c               2   31[COMRAM] int 
 15282 ;; Auto vars:     Size  Location     Type
 15283 ;;  sign            1   34[COMRAM] unsigned char 
 15284 ;; Return value:  Size  Location     Type
 15285 ;;                  3   31[COMRAM] float 
 15286 ;; Registers used:
 15287 ;;		wreg, status,2, status,0, cstack
 15288 ;; Tracked objects:
 15289 ;;		On entry : 0/0
 15290 ;;		On exit  : 0/0
 15291 ;;		Unchanged: 0/0
 15292 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15293 ;;      Params:         3       0       0       0       0       0       0
 15294 ;;      Locals:         1       0       0       0       0       0       0
 15295 ;;      Temps:          0       0       0       0       0       0       0
 15296 ;;      Totals:         4       0       0       0       0       0       0
 15297 ;;Total ram usage:        4 bytes
 15298 ;; Hardware stack levels used:    1
 15299 ;; Hardware stack levels required when called:    4
 15300 ;; This function calls:
 15301 ;;		___ftpack
 15302 ;; This function is called by:
 15303 ;;		_exp
 15304 ;;		_log
 15305 ;; This function uses a non-reentrant model
 15306 ;;
 15307                           
 15308                           	psect	text99
 15309  003226                     __ptext99:
 15310                           	opt stack 0
 15311  003226                     ___awtoft:
 15312                           	opt stack 23
 15313                           
 15314                           ;incstack = 0
 15315  003226  0E00               	movlw	0
 15316  003228  6E23               	movwf	___awtoft@sign,c
 15317  00322A  AE21               	btfss	___awtoft@c+1,7,c
 15318  00322C  D006               	goto	l1639
 15319  00322E  6C20               	negf	___awtoft@c,c
 15320  003230  1E21               	comf	___awtoft@c+1,f,c
 15321  003232  B0D8               	btfsc	status,0,c
 15322  003234  2A21               	incf	___awtoft@c+1,f,c
 15323  003236  0E01               	movlw	1
 15324  003238  6E23               	movwf	___awtoft@sign,c
 15325  00323A                     l1639:
 15326  00323A  C020  F018         	movff	___awtoft@c,___ftpack@arg
 15327  00323E  C021  F019         	movff	___awtoft@c+1,___ftpack@arg+1
 15328  003242  6A1A               	clrf	___ftpack@arg+2,c
 15329  003244  0E8E               	movlw	142
 15330  003246  6E1B               	movwf	___ftpack@exp,c
 15331  003248  C023  F01C         	movff	___awtoft@sign,___ftpack@sign
 15332  00324C  EC78  F011         	call	___ftpack	;wreg free
 15333  003250  C018  F020         	movff	?___ftpack,?___awtoft
 15334  003254  C019  F021         	movff	?___ftpack+1,?___awtoft+1
 15335  003258  C01A  F022         	movff	?___ftpack+2,?___awtoft+2
 15336  00325C  0012               	return	
 15337  00325E                     __end_of___awtoft:
 15338                           	opt stack 0
 15339                           tosu	equ	0xFFF
 15340                           tosh	equ	0xFFE
 15341                           tosl	equ	0xFFD
 15342                           pclath	equ	0xFFA
 15343                           tblptru	equ	0xFF8
 15344                           tblptrh	equ	0xFF7
 15345                           tblptrl	equ	0xFF6
 15346                           tablat	equ	0xFF5
 15347                           prodh	equ	0xFF4
 15348                           prodl	equ	0xFF3
 15349                           intcon	equ	0xFF2
 15350                           intcon2	equ	0xFF1
 15351                           postinc0	equ	0xFEE
 15352                           wreg	equ	0xFE8
 15353                           indf1	equ	0xFE7
 15354                           postdec1	equ	0xFE5
 15355                           fsr1h	equ	0xFE2
 15356                           fsr1l	equ	0xFE1
 15357                           indf2	equ	0xFDF
 15358                           postinc2	equ	0xFDE
 15359                           postdec2	equ	0xFDD
 15360                           fsr2h	equ	0xFDA
 15361                           fsr2l	equ	0xFD9
 15362                           status	equ	0xFD8
 15363                           
 15364 ;; *************** function ___lltoft *****************
 15365 ;; Defined at:
 15366 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lltoft.c"
 15367 ;; Parameters:    Size  Location     Type
 15368 ;;  c               4   31[COMRAM] unsigned long 
 15369 ;; Auto vars:     Size  Location     Type
 15370 ;;  exp             1   39[COMRAM] unsigned char 
 15371 ;; Return value:  Size  Location     Type
 15372 ;;                  3   31[COMRAM] float 
 15373 ;; Registers used:
 15374 ;;		wreg, status,2, status,0, cstack
 15375 ;; Tracked objects:
 15376 ;;		On entry : 0/0
 15377 ;;		On exit  : 0/0
 15378 ;;		Unchanged: 0/0
 15379 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15380 ;;      Params:         4       0       0       0       0       0       0
 15381 ;;      Locals:         1       0       0       0       0       0       0
 15382 ;;      Temps:          4       0       0       0       0       0       0
 15383 ;;      Totals:         9       0       0       0       0       0       0
